Perpajakan: Konsep dan Aspek Formal

Authors: Siti Kurnia Rahayu
Year: 2018

Buku perpajakan konsep dan aspek formal, merupakan edisi revisi tahun 2017 ini, menyajina perkembangan pengetahuan konseptual perpajakan yang dinamis dan 
peraturan perundang-undangan perpajakan, sejak tahun 2010 sampai 2017. Perkembangan konsep dan pengetahuan mengenai perpajakan yang cukup 
siginifikan menjadikan penyajian teori dan peraturan dan perundang-undangan perpajakan dalam buku ini berkembang dari buku edisi sebelumnya. Buku ini terdiri dari 11 bab yaitu:
Bab1	seajarah pemungutan pajak
Bab2	pengertian dasar perpajakan
Bab3	dasar hukum dan prinsip pemungutan pajak
Bab4	sistem perpajakan
Bab5	sistem perpajakan modern
Bab6	hukum pajak
Bab7	kesadaran dan kepatuhan perpajakan
Bab8	ketentuan umum dan tata cara perpajakan
Bab9	pembukaan dan pencatatan
Bab10	pemeriksaan pajak
Bab11	pengampunan pajak
